TF	file_accession	term	estimate_mean	estimate_median	estimate_sd
BMI1	ENCFF407PLR	strandOrientationreverse	-1.1449316271329657	-1.1447257142751162	0.004023249379087473
BMI1	ENCFF407PLR	score_min	1.3145940287848243	1.3140629038447904	0.003907238627783738
BMI1	ENCFF407PLR	cor	0.5385988434478035	0.5389964717435135	0.005262298278748159
BRCA1	ENCFF314JBH	(Intercept)	-8.828030396541775	-8.829956373656856	0.022764798915119226
BRCA1	ENCFF314JBH	dist	-3.7876433864447033e-6	-3.787995839150421e-6	5.887480568526993e-9
BRCA1	ENCFF314JBH	strandOrientationdivergent	-3.0771092038158496	-3.0768227333772353	0.010663918119346676
BRCA1	ENCFF314JBH	strandOrientationforward	-1.5473852206752146	-1.5459198054119927	0.006173468525179191
BRCA1	ENCFF314JBH	strandOrientationreverse	-1.1703538346988924	-1.1704460369078569	0.003973299505607421
BRCA1	ENCFF314JBH	score_min	1.341833880104365	1.3412174632756817	0.004017649202270441
BRCA1	ENCFF314JBH	cor	0.3288461140707114	0.3278749075808903	0.007859485722321417
CBFB	ENCFF327KPH	(Intercept)	-8.278668704391011	-8.280987992634007	0.02517305399189786
CBFB	ENCFF327KPH	dist	-3.7943995616089943e-6	-3.794701857548749e-6	6.551652931789729e-9
CBFB	ENCFF327KPH	strandOrientationdivergent	-3.099488515993009	-3.1000676837079677	0.01079812994686071
CBFB	ENCFF327KPH	strandOrientationforward	-1.5782703913743972	-1.5763306740586231	0.006371806260426625
CBFB	ENCFF327KPH	strandOrientationreverse	-1.2336337978613992	-1.2334724151951209	0.003798140710219223
CBFB	ENCFF327KPH	score_min	1.2286853519928513	1.2280265489162725	0.004532684160990143
CBFB	ENCFF327KPH	cor	1.29345324170615	1.2949077550288397	0.008556742627043338
CBX3	ENCFF560MPE	(Intercept)	-8.812343851558087	-8.813516175166686	0.023034490770211843
CBX3	ENCFF560MPE	dist	-3.771422874008646e-6	-3.7714737264655158e-6	5.977667331826901e-9
CBX3	ENCFF560MPE	strandOrientationdivergent	-3.0546605024811866	-3.055427792219938	0.010732653612639016
CBX3	ENCFF560MPE	strandOrientationforward	-1.5459661945435204	-1.544519252412198	0.006241563090065849
CBX3	ENCFF560MPE	strandOrientationreverse	-1.1804383610037141	-1.180101791534405	0.003931334870134927
CBX3	ENCFF560MPE	score_min	1.3350118067581436	1.3342558270463556	0.004105397549229748
CBX3	ENCFF560MPE	cor	-0.028750886538486765	-0.03039510442667123	0.003877124847619982
CBX5	ENCFF442AII	(Intercept)	-7.8820955971968125	-7.878332158352249	0.026795076255561764
CBX5	ENCFF442AII	dist	-3.8731965558297e-6	-3.872012397572533e-6	7.010870185433655e-9
CBX5	ENCFF442AII	strandOrientationdivergent	-3.150212592206496	-3.1492791449540514	0.011070132988172948
CBX5	ENCFF442AII	strandOrientationforward	-1.5969576450151266	-1.5951335255626196	0.0066394432043988556
CBX5	ENCFF442AII	strandOrientationreverse	-1.2472194210555814	-1.2458059678795923	0.004234367939109362
CBX5	ENCFF442AII	score_min	1.1414637083048504	1.140887069041196	0.004837369926070402
CBX5	ENCFF442AII	cor	2.2865466878350365	2.2870060429865466	0.008411522837512656
CBX8	ENCFF132URB	(Intercept)	-8.752878660802955	-8.753194628563964	0.022035655591459802
CBX8	ENCFF132URB	dist	-3.743750947168391e-6	-3.743464404910734e-6	5.376118082416361e-9
CBX8	ENCFF132URB	strandOrientationdivergent	-3.053053276115415	-3.0538101904045813	0.010707880269653065
CBX8	ENCFF132URB	strandOrientationforward	-1.554091245130681	-1.5522553282370692	0.006312764292323191
CBX8	ENCFF132URB	strandOrientationreverse	-1.207088735705687	-1.2065781883469695	0.004032819948455578
CBX8	ENCFF132URB	score_min	1.3234923408087107	1.3225583497861493	0.003963127027163638
CBX8	ENCFF132URB	cor	0.05169950527779887	0.052320219582528485	0.006779343995201549
CEBPB	ENCFF481MMI	(Intercept)	-8.81753828288578	-8.81822951858851	0.024205409819599132
CEBPB	ENCFF481MMI	dist	-3.7888118497521544e-6	-3.7883555876035313e-6	6.254645182678897e-9
CEBPB	ENCFF481MMI	strandOrientationdivergent	-3.0712251382936158	-3.0717085614430646	0.010637132450475643
CEBPB	ENCFF481MMI	strandOrientationforward	-1.552121374943455	-1.5509488364799462	0.006312504768132954
CEBPB	ENCFF481MMI	strandOrientationreverse	-1.149981552434794	-1.1494580816466944	0.003740278106661581
CEBPB	ENCFF481MMI	score_min	1.3362988809152367	1.3358040956558477	0.004270965689775002
CEBPB	ENCFF481MMI	cor	0.5613051706220931	0.5613639656990944	0.007838553386630562
CEBPZ	ENCFF183UMP	(Intercept)	-8.45655970977534	-8.458785980906967	0.02441923348357599
CEBPZ	ENCFF183UMP	dist	-3.824870349788209e-6	-3.824886385972954e-6	6.751209603642393e-9
CEBPZ	ENCFF183UMP	strandOrientationdivergent	-3.0987106081980884	-3.0987357814908116	0.011399810221564496
CEBPZ	ENCFF183UMP	strandOrientationforward	-1.5772708046678594	-1.5758118878606397	0.006969238151790724
CEBPZ	ENCFF183UMP	strandOrientationreverse	-1.1712736385616158	-1.1707980413142192	0.003706812798359971
CEBPZ	ENCFF183UMP	score_min	1.2670262355277977	1.2664935794234689	0.004251853392568446
CEBPZ	ENCFF183UMP	cor	1.1489321811740862	1.1481133765703322	0.008189019247972386
CHD1	ENCFF708CBB	(Intercept)	-8.733045188919887	-8.733394288755195	0.023076840164516214
CHD1	ENCFF708CBB	dist	-3.7488195889001422e-6	-3.7489026604709983e-6	5.5178944496983666e-9
CHD1	ENCFF708CBB	strandOrientationdivergent	-3.0541630648645883	-3.0548728231379867	0.010689652372190245
CHD1	ENCFF708CBB	strandOrientationforward	-1.55728269323066	-1.5553536838524267	0.006321074503115609
CHD1	ENCFF708CBB	strandOrientationreverse	-1.200712163514455	-1.200110000275035	0.00404070128940928
CHD1	ENCFF708CBB	score_min	1.320094137314984	1.319181673424969	0.004114679058075168
CHD1	ENCFF708CBB	cor	0.08224870515313645	0.08062741017866558	0.007238696124135692
CHD2	ENCFF963XEI	(Intercept)	-8.558561786586331	-8.557830845238547	0.025162993039245338
CHD2	ENCFF963XEI	dist	-3.811136363504068e-6	-3.811105035156644e-6	6.1727209760907246e-9
CHD2	ENCFF963XEI	strandOrientationdivergent	-3.1174388834315825	-3.1174441064494376	0.011173411407861622
CHD2	ENCFF963XEI	strandOrientationforward	-1.5796654639696879	-1.578023356484389	0.006300462481834054
CHD2	ENCFF963XEI	strandOrientationreverse	-1.1553003862456772	-1.1545113702465124	0.0035612177133159963
CHD2	ENCFF963XEI	score_min	1.2835390519584058	1.2828279517009413	0.004468546129446178
CHD2	ENCFF963XEI	cor	1.049233194827346	1.0482726524233539	0.006291403500925638
CHD4	ENCFF642RXD	(Intercept)	-8.660949115744048	-8.659884522502168	0.022576217376265077
CHD4	ENCFF642RXD	dist	-3.7332618491190355e-6	-3.733144038526829e-6	5.523907572991008e-9
CHD4	ENCFF642RXD	strandOrientationdivergent	-3.0459512674011475	-3.0470248786206087	0.010790148065464166
CHD4	ENCFF642RXD	strandOrientationforward	-1.5510005465664563	-1.5489291905254063	0.0062002857336233164
CHD4	ENCFF642RXD	strandOrientationreverse	-1.216554453913217	-1.215826092659659	0.004217985333164437
CHD4	ENCFF642RXD	score_min	1.3047605219293998	1.303978001452796	0.004028832741247618
CHD4	ENCFF642RXD	cor	0.3074696408807852	0.30712802769053393	0.004109780032555763
CHD7	ENCFF994DRA	(Intercept)	-8.70504992069462	-8.70643204577501	0.02316624334110845
CHD7	ENCFF994DRA	dist	-3.7307500362686267e-6	-3.7309315485756053e-6	5.284152491361696e-9
CHD7	ENCFF994DRA	strandOrientationdivergent	-3.0444900325397883	-3.0451993891074896	0.010734914645624366
CHD7	ENCFF994DRA	strandOrientationforward	-1.5514704349699844	-1.5495790607422122	0.00621450048319844
CHD7	ENCFF994DRA	strandOrientationreverse	-1.2133632083271937	-1.2126775029772245	0.004125963881735
CHD7	ENCFF994DRA	score_min	1.3128197230931302	1.312113454679494	0.004097434973777984
CHD7	ENCFF994DRA	cor	0.13173853906155214	0.1313030258485371	0.005689452758932641
CREM	ENCFF403JWE	(Intercept)	-7.969948490639666	-7.971823542497215	0.023749777858959376
CREM	ENCFF403JWE	dist	-3.835469607945443e-6	-3.833605486742257e-6	5.7208404201277015e-9
CREM	ENCFF403JWE	strandOrientationdivergent	-3.131970279918427	-3.131901207797154	0.010296950969788702
CREM	ENCFF403JWE	strandOrientationforward	-1.5885692268015834	-1.5861633618890987	0.006094585771912887
CREM	ENCFF403JWE	strandOrientationreverse	-1.2339136073820947	-1.2339294472700055	0.003824289268257108
CREM	ENCFF403JWE	score_min	1.1589658630793682	1.1588413336572851	0.004251068533717429
CREM	ENCFF403JWE	cor	1.7408221457924014	1.7380127876577225	0.005932737860987137
CTBP1	ENCFF421OWD	(Intercept)	-8.72447071153575	-8.72562573899444	0.023696864428142332
CTBP1	ENCFF421OWD	dist	-3.74023438509973e-6	-3.739904545005727e-6	5.688482318163091e-9
CTBP1	ENCFF421OWD	strandOrientationdivergent	-3.0459524288906263	-3.0467663084078933	0.01053821547609632
CTBP1	ENCFF421OWD	strandOrientationforward	-1.5464546799110106	-1.5447684512171125	0.006219315071236187
CTBP1	ENCFF421OWD	strandOrientationreverse	-1.2061879707939638	-1.2055269240778022	0.004114119339293443
CTBP1	ENCFF421OWD	score_min	1.317495216936928	1.3169496502571	0.004194372351490588
CTBP1	ENCFF421OWD	cor	-0.00754906533576847	-0.007776136603124915	0.005715341352509828
CTCF	ENCFF312KXX	(Intercept)	-7.839073019797844	-7.84291898460781	0.027970644052385075
CTCF	ENCFF312KXX	dist	-4.000481740652441e-6	-4.000044987167394e-6	5.735191381651344e-9
CTCF	ENCFF312KXX	strandOrientationdivergent	-3.192010659698674	-3.1926871855360366	0.010800805053495737
CTCF	ENCFF312KXX	strandOrientationforward	-1.6201530132720672	-1.617841494539666	0.005741662143856446
CTCF	ENCFF312KXX	strandOrientationreverse	-1.1628477745043901	-1.162408928728282	0.004014154702596723
CTCF	ENCFF312KXX	score_min	0.9952895237785082	0.9952423805648369	0.00494738120701499
CTCF	ENCFF312KXX	cor	2.209775679302969	2.210949067419907	0.008672358547709301
CUX1	ENCFF086OCM	(Intercept)	-8.694194565822322	-8.695011032290282	0.023508569565516224
CUX1	ENCFF086OCM	dist	-3.7975609244166394e-6	-3.7978279000622928e-6	6.4104743300807594e-9
CUX1	ENCFF086OCM	strandOrientationdivergent	-3.0883313243798747	-3.088793392408988	0.010930746112732882
CUX1	ENCFF086OCM	strandOrientationforward	-1.5653589707309843	-1.563967921725415	0.006276883125171536
CUX1	ENCFF086OCM	strandOrientationreverse	-1.1866556872433391	-1.1866965318767582	0.003648411365530427
CUX1	ENCFF086OCM	score_min	1.3141810912825571	1.3132107366265988	0.0041395663394505535
CUX1	ENCFF086OCM	cor	0.8603424242448395	0.859654320919919	0.007445682158408379
DPF2	ENCFF682POX	(Intercept)	-8.58481070225999	-8.585578725232766	0.02512183156313405
DPF2	ENCFF682POX	dist	-3.7711941625822015e-6	-3.7714150872303042e-6	5.895063851449691e-9
DPF2	ENCFF682POX	strandOrientationdivergent	-3.0672807774560837	-3.0685242754824644	0.010689069022549652
DPF2	ENCFF682POX	strandOrientationforward	-1.5861415941686754	-1.5841995554718502	0.006254853729304078
DPF2	ENCFF682POX	strandOrientationreverse	-1.1405063626005536	-1.1400573754215484	0.0041479845697614025
DPF2	ENCFF682POX	score_min	1.2831705084983367	1.2827002177250673	0.0044195094735869755
DPF2	ENCFF682POX	cor	0.6791482439588479	0.6786446137829332	0.0037315201859732935
E2F4	ENCFF926RPL	(Intercept)	-8.782346454090332	-8.78651791385009	0.024386338921672166
E2F4	ENCFF926RPL	dist	-3.7992627463803622e-6	-3.7990694853749975e-6	6.238771631485944e-9
E2F4	ENCFF926RPL	strandOrientationdivergent	-3.092521408880216	-3.0932918589881817	0.011079432594027017
E2F4	ENCFF926RPL	strandOrientationforward	-1.5659320597821647	-1.5643677325579755	0.006561722560099041
E2F4	ENCFF926RPL	strandOrientationreverse	-1.153906611984999	-1.1529703892089482	0.003954575619422794
E2F4	ENCFF926RPL	score_min	1.32790531550657	1.3274649267556906	0.004273333231304907
E2F4	ENCFF926RPL	cor	0.8093137668265061	0.809346238346234	0.006935579238291385
EBF1	ENCFF499QLO	(Intercept)	-8.743682255415521	-8.743561665950839	0.024791434948606687
EBF1	ENCFF499QLO	dist	-3.794731010685728e-6	-3.7945650732973627e-6	5.807877443567454e-9
EBF1	ENCFF499QLO	strandOrientationdivergent	-3.0859554295599136	-3.0864905439233024	0.010526012759496717
EBF1	ENCFF499QLO	strandOrientationforward	-1.5575284375623948	-1.5563635838381495	0.006338135603324538
EBF1	ENCFF499QLO	strandOrientationreverse	-1.1584442932387695	-1.1580805308203113	0.004025013866791987
EBF1	ENCFF499QLO	score_min	1.321637187690195	1.3206020659285571	0.004424764956129583
EBF1	ENCFF499QLO	cor	0.7586024319954857	0.7577238012424012	0.006918525389477275
EED	ENCFF758PJS	(Intercept)	-8.362066135116724	-8.36135236908886	0.023774845930792075
EED	ENCFF758PJS	dist	-3.7674746000111695e-6	-3.7658116139789546e-6	6.630591475131084e-9
EED	ENCFF758PJS	strandOrientationdivergent	-3.0770609040395853	-3.0774422119476545	0.010549972219297519
EED	ENCFF758PJS	strandOrientationforward	-1.5640940875684153	-1.5623853374389987	0.006307931923252552
EED	ENCFF758PJS	strandOrientationreverse	-1.2306619355335073	-1.2304411520512932	0.003968645482618684
EED	ENCFF758PJS	score_min	1.241936206036541	1.2412598441744012	0.004328097884050485
EED	ENCFF758PJS	cor	0.946573672242841	0.9434040287940348	0.009572782095980118
ELF1	ENCFF937HON	(Intercept)	-7.717383857010946	-7.716479316145913	0.022512235351615825
ELF1	ENCFF937HON	dist	-3.872590689231042e-6	-3.871630044636213e-6	5.654758346545169e-9
ELF1	ENCFF937HON	strandOrientationdivergent	-3.1470229854660143	-3.1474738229972936	0.011455243871091772
ELF1	ENCFF937HON	strandOrientationforward	-1.6141053334729178	-1.612501823356086	0.006715902107291875
ELF1	ENCFF937HON	strandOrientationreverse	-1.2074505122927532	-1.2079440359575648	0.0034108749181186028
ELF1	ENCFF937HON	score_min	1.0983848226734998	1.0978311115229364	0.004143315433969601
ELF1	ENCFF937HON	cor	1.6926202020650396	1.691491684215797	0.005087707358458813
ELK1	ENCFF979FNK	(Intercept)	-8.56784905989396	-8.56797590074202	0.02298442304090728
ELK1	ENCFF979FNK	dist	-3.8104007787938923e-6	-3.8094170335691983e-6	6.336595225678023e-9
ELK1	ENCFF979FNK	strandOrientationdivergent	-3.089890419123091	-3.0906220522151675	0.010470323398781869
ELK1	ENCFF979FNK	strandOrientationforward	-1.5691744699502945	-1.5675944741616537	0.00638423652451911
ELK1	ENCFF979FNK	strandOrientationreverse	-1.1829461294563597	-1.1820999923907696	0.003471623810756653
ELK1	ENCFF979FNK	score_min	1.2895041138294894	1.2886444098319279	0.004057095264822916
ELK1	ENCFF979FNK	cor	0.9850607379663022	0.9863380353674688	0.005750553983442716
EP300	ENCFF279XNH	(Intercept)	-8.787582905974771	-8.787052538568517	0.02351750115006175
EP300	ENCFF279XNH	dist	-3.779051855660604e-6	-3.779666674539236e-6	6.2165551941025265e-9
EP300	ENCFF279XNH	strandOrientationdivergent	-3.0810179240064532	-3.081292773667344	0.01055613288069082
EP300	ENCFF279XNH	strandOrientationforward	-1.5593125252819473	-1.557927380446177	0.006262462796238452
EP300	ENCFF279XNH	strandOrientationreverse	-1.1773747115684783	-1.177010019530282	0.003536337318310101
EP300	ENCFF279XNH	score_min	1.3353895128237459	1.3341489060179763	0.004184244685372556
EP300	ENCFF279XNH	cor	0.45513410485380407	0.4550375850834562	0.00704665203936547
ESRRA	ENCFF774MPS	(Intercept)	-8.232084790373342	-8.237662850753223	0.02299676723243476
ESRRA	ENCFF774MPS	dist	-3.863814565031148e-6	-3.864426781009068e-6	5.8897425603725975e-9
ESRRA	ENCFF774MPS	strandOrientationdivergent	-3.1277766895367773	-3.1287146311714946	0.011883913797871475
ESRRA	ENCFF774MPS	strandOrientationforward	-1.5758811848772398	-1.575323376094563	0.006678527319261261
ESRRA	ENCFF774MPS	strandOrientationreverse	-1.1872281556224145	-1.187027409231768	0.0038066480419085328
ESRRA	ENCFF774MPS	score_min	1.216303644385413	1.2164506510292614	0.003945994714512355
ESRRA	ENCFF774MPS	cor	1.5529785111273917	1.5531750608022639	0.007790909801595545
ETV6	ENCFF486PYA	(Intercept)	-8.606558498490129	-8.605947612586133	0.023871860615365306
ETV6	ENCFF486PYA	dist	-3.756021465164477e-6	-3.7552427868579762e-6	6.211023311405245e-9
ETV6	ENCFF486PYA	strandOrientationdivergent	-3.067399300949514	-3.0672691583630707	0.010729636688242693
ETV6	ENCFF486PYA	strandOrientationforward	-1.56269131310752	-1.561115608067346	0.00634938096288615
ETV6	ENCFF486PYA	strandOrientationreverse	-1.2215766486882504	-1.2209568004857192	0.004153022850086962
ETV6	ENCFF486PYA	score_min	1.2923172836056471	1.291723791673167	0.004225732906225197
ETV6	ENCFF486PYA	cor	0.806907098116207	0.8071094526321478	0.006572832683888484
EZH2	ENCFF410SZR	(Intercept)	-8.79449506158623	-8.7972522859043	0.024379119866419354
EZH2	ENCFF410SZR	dist	-3.771626655638101e-6	-3.771581049923627e-6	5.361857546182991e-9
EZH2	ENCFF410SZR	strandOrientationdivergent	-3.0641260538887716	-3.065225825282317	0.010955276842180764
EZH2	ENCFF410SZR	strandOrientationforward	-1.534187377766455	-1.5328179146974574	0.006026262115810398
EZH2	ENCFF410SZR	strandOrientationreverse	-1.2156412018742313	-1.215512074175594	0.003956029094391487
EZH2	ENCFF410SZR	score_min	1.3342470879826722	1.3339686244398608	0.004277907595485289
EZH2	ENCFF410SZR	cor	0.34432516057389584	0.33904603712533404	0.012611926935726167
FOS	ENCFF000VTD	(Intercept)	-8.378927414760351	-8.381866652635583	0.02577921287062467
FOS	ENCFF000VTD	dist	-3.854792783269398e-6	-3.853770297432045e-6	7.177051200180101e-9
FOS	ENCFF000VTD	strandOrientationdivergent	-3.1216213193882707	-3.120835765591909	0.010534899875055034
FOS	ENCFF000VTD	strandOrientationforward	-1.564990532076335	-1.5632209719007522	0.005603179940230541
FOS	ENCFF000VTD	strandOrientationreverse	-1.2222644916753105	-1.222311548802282	0.003389418182672669
FOS	ENCFF000VTD	score_min	1.2559362008956783	1.255455035079212	0.004625710044337157
FOS	ENCFF000VTD	cor	1.3471663271905423	1.3478065448982666	0.00451807169111225
FOXK2	ENCFF285JUZ	(Intercept)	-8.621948151470132	-8.619225502009062	0.0220307877600792
FOXK2	ENCFF285JUZ	dist	-3.723498785101279e-6	-3.723643266008791e-6	5.404201829809526e-9
FOXK2	ENCFF285JUZ	strandOrientationdivergent	-3.039777912567849	-3.040955255073881	0.010679863316711523
FOXK2	ENCFF285JUZ	strandOrientationforward	-1.5612256308680381	-1.5589695178321452	0.006289116525991008
FOXK2	ENCFF285JUZ	strandOrientationreverse	-1.2003416634567372	-1.1998071684864169	0.004071080236406061
FOXK2	ENCFF285JUZ	score_min	1.2945610629391053	1.2935252394068848	0.003971902956391057
FOXK2	ENCFF285JUZ	cor	0.20126542847082285	0.20087981387915	0.0043009122126499
GABPA	ENCFF529FLT	(Intercept)	-8.810189132369144	-8.811141346820126	0.02464855265018165
GABPA	ENCFF529FLT	dist	-3.7508000322005133e-6	-3.750923388778982e-6	5.703501926685949e-9
GABPA	ENCFF529FLT	strandOrientationdivergent	-3.0632822715748538	-3.0636735813074583	0.010655622971430719
GABPA	ENCFF529FLT	strandOrientationforward	-1.5562095819800186	-1.5544413360429092	0.006336505565822045
GABPA	ENCFF529FLT	strandOrientationreverse	-1.1875292517178537	-1.1870445509444738	0.003959091642372061
GABPA	ENCFF529FLT	score_min	1.3351294488067993	1.3342465596911395	0.004369316074264473
GABPA	ENCFF529FLT	cor	0.3144924374594203	0.31488921376599527	0.009745276462796175
GATAD2B	ENCFF914CTT	(Intercept)	-8.406404673796366	-8.40297964983808	0.02256536405727932
